file	md5sum	size
rse_fc_DRP000366.Rdata	9e450528d3d207ba8b13f3005ee3d853	41164
rse_fc_DRP000425.Rdata	43d1046deabf3a3437cf6c5f7602cd35	41651
rse_fc_DRP000464.Rdata	87c14ead436e5c8c87750bf363ede617	41703
rse_fc_DRP000499.Rdata	704370d824404ef5f26bb138f33fd09a	45540
rse_fc_DRP000527.Rdata	15617176200b0801a0b50dbf5c691418	41843
rse_fc_DRP000622.Rdata	24d09e3915ab216829335c723eab491d	41819
rse_fc_DRP000665.Rdata	b4fdbbe68c74f4bdc98ec535d960f8eb	42271
rse_fc_DRP000929.Rdata	c5516489609908231baef12a28aef3ed	41582
rse_fc_DRP000987.Rdata	110983d038a8d0362c1d9543e28610a4	58518
rse_fc_DRP001048.Rdata	b0ead2110bfee6b88abb809a6490f593	41827
rse_fc_DRP001055.Rdata	3494bce7385cd97c6d240f8fa29630b7	41709
rse_fc_DRP001149.Rdata	0ce1a566087acf4009bf1a6e376d581e	42468
rse_fc_DRP001150.Rdata	efd1e683871b81d82d893e454d8cc793	44794
rse_fc_DRP001194.Rdata	450bdc33e62e03bcafa8a3b87943c7d8	41831
rse_fc_DRP001219.Rdata	a959d6f4ab193d67dd2f38b42f59eb0e	41244
rse_fc_DRP001220.Rdata	4155bee52a89cbee8544aa9b9bb2aedc	41246
rse_fc_DRP001280.Rdata	34d1eb168dffc4f4b6e4402207965b58	42210
rse_fc_DRP001358.Rdata	f897a12a104dc3c97db0099a422618d9	77548
rse_fc_DRP001797.Rdata	d4a4d941de5b51e1d72fbe7b916e2d75	68695
rse_fc_DRP001919.Rdata	7551e642b8e9ccf47935bba475b04af8	46305
rse_fc_DRP002380.Rdata	0b17ec4e29397cad7e7519f9d7b172e6	41311
rse_fc_DRP002435.Rdata	a67a82a163bcc8e8a4a248c86071b815	65645
rse_fc_DRP002586.Rdata	77dd9b11f8cfb584d2c65f422998677a	63664
rse_fc_DRP002623.Rdata	7b685e8d072b6cd34763cfaac4519ab0	42605
rse_fc_DRP002625.Rdata	63f9270853d73af03c6a95684b3553e0	41531
rse_fc_DRP002667.Rdata	d3a2f1e2eb4b207b99af9d2bf4b0ce74	41531
rse_fc_DRP002672.Rdata	cc95d83bc78b79f8477a181977aada7b	41436
rse_fc_DRP002712.Rdata	960d72f44f9013b63cf58438047641a7	41240
rse_fc_DRP002721.Rdata	5de3fc88434a07967700031caf38ee9a	41176
rse_fc_DRP002835.Rdata	09aa7a7dbedfd6c701a637c3511d1c83	41353
rse_fc_DRP002851.Rdata	3e58e2791cbd57088cdf03f6c948ade6	42314
